1,96,8,230,1.500000e+00,12,410,2.500000e+00,0,3,18,2.398615e+02,1.252424e+03,
2,96,8,230,1.500000e+00,12,570,2.500000e+00,0,3,18,3.334660e+02,1.252424e+03,
3,96,8,230,1.500000e+00,12,410,2.500000e+00,0,3,36,2.398615e+02,1.252424e+03,
4,96,8,230,1.500000e+00,12,570,2.500000e+00,0,3,36,3.334660e+02,1.252424e+03,
5,600,8,230,1.500000e+00,12,410,2.500000e+00,0,3,18,1.499135e+03,4.892280e+04,
6,600,8,230,1.500000e+00,12,570,2.500000e+00,0,3,18,2.084163e+03,4.892280e+04,
7,600,8,230,1.500000e+00,12,410,2.500000e+00,0,3,36,1.499135e+03,4.892280e+04,
8,600,8,230,1.500000e+00,12,570,2.500000e+00,0,3,36,2.084163e+03,4.892280e+04,
9,96,8,320,1.500000e+00,12,410,2.500000e+00,0,3,18,9.040598e+01,9.012768e+02,
10,96,8,320,1.500000e+00,12,570,2.500000e+00,0,3,18,1.256864e+02,9.012768e+02,
11,96,8,320,1.500000e+00,12,410,2.500000e+00,0,3,36,9.040598e+01,9.012768e+02,
12,96,8,320,1.500000e+00,12,570,2.500000e+00,0,3,36,1.256864e+02,9.012768e+02,
13,600,8,320,1.500000e+00,12,410,2.500000e+00,0,3,18,5.650374e+02,3.520612e+04,
14,600,8,320,1.500000e+00,12,570,2.500000e+00,0,3,18,7.855398e+02,3.520612e+04,
15,600,8,320,1.500000e+00,12,410,2.500000e+00,0,3,36,5.650374e+02,3.520612e+04,
16,600,8,320,1.500000e+00,12,570,2.500000e+00,0,3,36,7.855398e+02,3.520612e+04,
17,96,8,230,2,12,410,2.500000e+00,0,3,18,7.532986e+02,9.393177e+02,
18,96,8,230,2,12,570,2.500000e+00,0,3,18,1.047269e+03,9.393177e+02,
19,96,8,230,2,12,410,2.500000e+00,0,3,36,7.532986e+02,9.393177e+02,
20,96,8,230,2,12,570,2.500000e+00,0,3,36,1.047269e+03,9.393177e+02,
21,600,8,230,2,12,410,2.500000e+00,0,3,18,4.708116e+03,3.669210e+04,
22,600,8,230,2,12,570,2.500000e+00,0,3,18,6.545430e+03,3.669210e+04,
23,600,8,230,2,12,410,2.500000e+00,0,3,36,4.708116e+03,3.669210e+04,
24,600,8,230,2,12,570,2.500000e+00,0,3,36,6.545430e+03,3.669210e+04,
25,96,8,320,2,12,410,2.500000e+00,0,3,18,4.863658e+02,6.759576e+02,
26,96,8,320,2,12,570,2.500000e+00,0,3,18,6.761671e+02,6.759576e+02,
27,96,8,320,2,12,410,2.500000e+00,0,3,36,4.863658e+02,6.759576e+02,
28,96,8,320,2,12,570,2.500000e+00,0,3,36,6.761671e+02,6.759576e+02,
29,600,8,320,2,12,410,2.500000e+00,0,3,18,3.039786e+03,2.640459e+04,
30,600,8,320,2,12,570,2.500000e+00,0,3,18,4.226044e+03,2.640459e+04,
31,600,8,320,2,12,410,2.500000e+00,0,3,36,3.039786e+03,2.640459e+04,
32,600,8,320,2,12,570,2.500000e+00,0,3,36,4.226044e+03,2.640459e+04,
33,96,8,230,1.500000e+00,12,410,4,0,3,18,8.413399e+02,1.252424e+03,
34,96,8,230,1.500000e+00,12,570,4,0,3,18,1.169668e+03,1.252424e+03,
35,96,8,230,1.500000e+00,12,410,4,0,3,36,8.413399e+02,1.252424e+03,
36,96,8,230,1.500000e+00,12,570,4,0,3,36,1.169668e+03,1.252424e+03,
37,600,8,230,1.500000e+00,12,410,4,0,3,18,5.258375e+03,4.892280e+04,
38,600,8,230,1.500000e+00,12,570,4,0,3,18,7.310423e+03,4.892280e+04,
39,600,8,230,1.500000e+00,12,410,4,0,3,36,5.258375e+03,4.892280e+04,
40,600,8,230,1.500000e+00,12,570,4,0,3,36,7.310423e+03,4.892280e+04,
41,96,8,320,1.500000e+00,12,410,4,0,3,18,7.883439e+02,9.012768e+02,
42,96,8,320,1.500000e+00,12,570,4,0,3,18,1.095990e+03,9.012768e+02,
43,96,8,320,1.500000e+00,12,410,4,0,3,36,7.883439e+02,9.012768e+02,
44,96,8,320,1.500000e+00,12,570,4,0,3,36,1.095990e+03,9.012768e+02,
45,600,8,320,1.500000e+00,12,410,4,0,3,18,4.927149e+03,3.520612e+04,
46,600,8,320,1.500000e+00,12,570,4,0,3,18,6.849939e+03,3.520612e+04,
47,600,8,320,1.500000e+00,12,410,4,0,3,36,4.927149e+03,3.520612e+04,
